id,Agency,Agency Type,Distribution Channel,Product Name,Claim,Duration,Destination,Net Sales,Commision (in value),Gender,Age
0,CBH,Travel Agency,Offline,Comprehensive Plan,No,186,MALAYSIA,-29,9.57,F,81
1,CBH,Travel Agency,Offline,Comprehensive Plan,No,186,MALAYSIA,-29,9.57,F,71
2,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,65,AUSTRALIA,-49.5,29.7,F,32
3,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,60,AUSTRALIA,-39.6,23.76,M,32
4,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,79,ITALY,-19.8,11.88,M,41
5,JZI,Airlines,Online,Value Plan,No,66,UNITED STATES,-121,42.35,F,44
6,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,47,UNITED STATES,-39.6,23.76,M,32
7,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,63,AUSTRALIA,-108.9,65.34,F,29
8,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,57,THAILAND,-19.8,11.88,F,44
9,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,186,AUSTRALIA,-99,59.4,M,37
10,JZI,Airlines,Online,Basic Plan,No,33,"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",-26,9.1,F,118
11,JZI,Airlines,Online,Basic Plan,No,1,MALAYSIA,-18,6.3,M,47
12,KML,Travel Agency,Online,Premier Plan,No,53,NORWAY,-130,49.4,F,48
13,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,5,MALAYSIA,-39.6,23.76,M,64
14,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,39,VIET NAM,-25,0,M,36
15,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,6,DENMARK,-19.8,11.88,M,53
16,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,48,DENMARK,-79.2,47.52,F,43
17,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,11,UNITED STATES,-29.7,17.82,F,58
18,JZI,Airlines,Online,Basic Plan,No,3,MALAYSIA,-18,6.3,M,47
19,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,14,THAILAND,-69.3,41.58,F,37
20,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,136,NORWAY,-108.9,65.34,M,32
21,C2B,Airlines,Online,Bronze Plan,No,12,SINGAPORE,46.15,11.54,F,44
22,C2B,Airlines,Online,Bronze Plan,No,7,SINGAPORE,17.55,4.39,F,25
23,C2B,Airlines,Online,Bronze Plan,Yes,12,SINGAPORE,94,23.5,M,34
24,C2B,Airlines,Online,Silver Plan,No,190,SINGAPORE,294.75,73.69,M,26
25,C2B,Airlines,Online,Annual Silver Plan,No,364,SINGAPORE,389,97.25,F,30
26,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,29,UNITED STATES,9.9,5.94,F,33
27,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,28,UNITED STATES,9.9,5.94,F,33
28,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,153,JAPAN,69.3,41.58,M,35
29,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,28,UNITED KINGDOM,19.8,11.88,F,31
30,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,4,UNITED KINGDOM,29.7,17.82,F,61
31,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,54,AUSTRALIA,0,41.58,M,31
32,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,No,24,AUSTRALIA,89.1,53.46,F,33
33,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,9,INDONESIA,25,0,M,36
34,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,12,MALAYSIA,24,0,M,36
35,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,45,MALAYSIA,20,0,M,36
36,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,35,INDIA,27,0,F,36
37,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,28,THAILAND,20,0,M,44
38,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,24,CHINA,43,0,F,36
39,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,8,FRANCE,78,0,F,36
40,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,183,INDONESIA,20,0,M,36
41,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,36,"TAIWAN, PROVINCE OF CHINA",22,0,M,20
42,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,3,VIET NAM,27,0,F,46
43,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,38,SINGAPORE,41,0,F,36
44,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,36,UNITED STATES,95,0,M,49
45,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,4,THAILAND,20,0,F,50
46,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,3,MALAYSIA,20,0,F,36
47,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,13,THAILAND,35,0,F,36
48,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,11,PHILIPPINES,43,0,F,36
49,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,27,INDONESIA,20,0,M,62
50,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,16,MYANMAR,47,0,F,36
51,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,12,CHINA,29,0,F,36
52,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,39,INDONESIA,20,0,F,46
53,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,19,MALAYSIA,20,0,M,46
54,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,18,HONG KONG,30,0,M,36
55,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,189,MALAYSIA,20,0,F,46
56,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,105,JAPAN,44,0,F,25
57,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,23,"KOREA, REPUBLIC OF",57,0,M,36
58,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,57,UNITED ARAB EMIRATES,37,0,F,36
59,EPX,Travel Agency,Online,2 way Comprehensive Plan,No,29,"TAIWAN, PROVINCE OF CHINA",46,0,F,36
60,EPX,Travel Agency,Online,Cancellation Plan,No,1,INDIA,10,0,M,36
61,EPX,Travel Agency,Online,Cancellation Plan,No,15,MYANMAR,16,0,M,36
62,EPX,Travel Agency,Online,Cancellation Plan,No,16,JAPAN,28,0,M,65
63,EPX,Travel Agency,Online,Cancellation Plan,No,180,PHILIPPINES,21,0,F,36
64,EPX,Travel Agency,Online,Cancellation Plan,No,90,HONG KONG,37,0,M,36
65,EPX,Travel Agency,Online,Cancellation Plan,No,91,PHILIPPINES,18,0,M,36
66,EPX,Travel Agency,Online,Cancellation Plan,No,2,SINGAPORE,14,0,F,31
67,EPX,Travel Agency,Online,Cancellation Plan,No,17,THAILAND,19,0,F,36
68,EPX,Travel Agency,Online,Cancellation Plan,No,10,PHILIPPINES,37,0,F,36
69,EPX,Travel Agency,Online,Cancellation Plan,No,11,THAILAND,10,0,F,64
70,EPX,Travel Agency,Online,Cancellation Plan,No,279,NAMIBIA,80,0,M,36
71,EPX,Travel Agency,Online,Cancellation Plan,No,36,"TAIWAN, PROVINCE OF CHINA",16,0,F,20
72,EPX,Travel Agency,Online,Cancellation Plan,No,12,UNITED STATES,39,0,M,32
73,EPX,Travel Agency,Online,Cancellation Plan,No,18,VIET NAM,14,0,F,36
74,EPX,Travel Agency,Online,Cancellation Plan,No,6,INDIA,25,0,M,43
75,EPX,Travel Agency,Online,Cancellation Plan,No,2,MALAYSIA,10,0,F,35
76,EPX,Travel Agency,Online,Cancellation Plan,No,18,THAILAND,10,0,M,36
77,EPX,Travel Agency,Online,Cancellation Plan,No,2,HONG KONG,10,0,M,36
78,EPX,Travel Agency,Online,Cancellation Plan,No,39,SINGAPORE,68,0,M,36
79,EPX,Travel Agency,Online,Cancellation Plan,No,4,UNITED STATES,17,0,M,35
80,EPX,Travel Agency,Online,Cancellation Plan,No,38,"KOREA, REPUBLIC OF",0,0,F,36
81,EPX,Travel Agency,Online,Cancellation Plan,No,10,"KOREA, REPUBLIC OF",23,0,M,36
82,EPX,Travel Agency,Online,Cancellation Plan,No,92,NEW ZEALAND,80,0,M,36
83,EPX,Travel Agency,Online,Cancellation Plan,No,22,COSTA RICA,80,0,M,24
84,EPX,Travel Agency,Online,Cancellation Plan,No,10,THAILAND,10,0,F,30
85,EPX,Travel Agency,Online,Cancellation Plan,No,64,MALAYSIA,10,0,M,61
86,EPX,Travel Agency,Online,Cancellation Plan,No,7,MALAYSIA,15,0,M,36
87,EPX,Travel Agency,Online,Cancellation Plan,No,8,VIET NAM,0,0,F,36
88,EPX,Travel Agency,Online,Cancellation Plan,No,37,THAILAND,30,0,F,43
89,EPX,Travel Agency,Online,Cancellation Plan,No,2,"KOREA, REPUBLIC OF",16,0,M,36
90,EPX,Travel Agency,Online,Cancellation Plan,No,31,"KOREA, REPUBLIC OF",58,0,F,29
91,EPX,Travel Agency,Online,Cancellation Plan,No,41,JAPAN,20,0,F,40
92,EPX,Travel Agency,Online,Cancellation Plan,No,6,MALAYSIA,10,0,M,29
93,EPX,Travel Agency,Online,Cancellation Plan,No,8,INDONESIA,17,0,M,43
94,EPX,Travel Agency,Online,Cancellation Plan,No,5,INDONESIA,37,0,M,21
95,EPX,Travel Agency,Online,Cancellation Plan,No,126,CHINA,27,0,M,36
96,EPX,Travel Agency,Online,Cancellation Plan,No,10,MYANMAR,51,0,M,36
97,EPX,Travel Agency,Online,Cancellation Plan,No,29,PHILIPPINES,13,0,M,21
98,EPX,Travel Agency,Online,1 way Comprehensive Plan,No,50,AUSTRALIA,24,0,F,36
99,EPX,Travel Agency,Online,1 way Comprehensive Plan,No,1,VIET NAM,20,0,F,36
100,EPX,Travel Agency,Online,1 way Comprehensive Plan,No,2,CHINA,26,0,F,36
101,EPX,Travel Agency,Online,1 way Comprehensive Plan,No,1,SINGAPORE,86,0,F,36
102,EPX,Travel Agency,Online,1 way Comprehensive Plan,No,8,NEW ZEALAND,28,0,M,36
103,EPX,Travel Agency,Online,1 way Comprehensive Plan,No,19,MALAYSIA,20,0,F,62
104,EPX,Travel Agency,Online,1 way Comprehensive Plan,No,24,"KOREA, REPUBLIC OF",90,0,F,36
105,JWT,Airlines,Online,Value Plan,No,11,INDIA,50,20,M,118
106,RAB,Airlines,Online,Value Plan,No,4,BRUNEI DARUSSALAM,15,6,M,44
107,SSI,Airlines,Online,Ticket Protector,No,55,SINGAPORE,21.35,5.98,F,48